Median Vacant Land  Price - 2022,,,,,,,,,,,,,,,,
,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,prelim 2023,change,change,Growth PA,
locality,Median,Median,Median,Median,Median,Median,Median,Median,Median,Median,Median,Median,2021-2022,2012-2022,,
,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
AINTREE,-,-,-,197500,228000,280000,313000,329500,365000,388500,533000,445000,37,0,NA,
ALEXANDRA,93500,89000,85000,95000,88000,90000,89000,120000,140000,145000,207000,NA,43,121,8.3,
ALFREDTON,190000,170000,161000,180000,183500,152000,155000,170000,202500,250000,302500,290000,21,59,4.8,
ALTONA NORTH,250000,225000,302500,484000,416000,284500,392500,440000,731000,483500,935000,NA,93,274,14.1,
APOLLO BAY,197000,190000,185000,190000,182500,185000,225000,244000,250000,337500,525000,472500,56,166,10.3,
ARARAT,80000,70000,85000,83500,50000,97500,99500,87000,79000,157000,169000,144000,8,111,7.8,
ARMSTRONG CREEK,176000,169000,167500,172000,175000,198000,247000,265000,269000,290000,354500,380000,22,101,7.3,
AVENEL,77500,86500,105000,80000,105000,95500,135000,159500,169000,186500,250000,290000,34,223,12.4,
BACCHUS MARSH,155000,135000,150000,152000,148000,165000,212000,238000,270000,304000,340000,NA,12,119,8.2,
BAIRNSDALE,91500,98000,95000,100000,112000,110000,118000,117500,125000,152500,200000,NA,31,118,8.1,
BALLAN,120000,122500,115000,133000,135000,140000,185000,220000,239000,272500,292500,215000,7,144,9.3,
BALLARAT EAST,100000,129500,108000,108500,106000,142500,147500,200000,200000,233000,355000,NA,52,255,13.5,
BANNOCKBURN,139500,150000,149000,146000,155000,165000,215500,259500,244000,286500,362500,NA,27,160,10.0,
BARANDUDA,118000,115000,116500,130000,125000,129000,136500,145000,140000,158000,197000,225000,25,67,5.3,
BEACONSFIELD,248500,188500,162500,184000,205000,263000,277500,311500,326500,397500,525000,NA,32,111,7.8,
BEAUFORT,48000,48000,53000,51500,52000,59000,56000,75000,84000,89000,150000,100000,69,213,12.1,
BEECHWORTH,128000,130000,115000,115500,123000,130000,145000,175000,230000,282000,460000,NA,63,259,13.6,
BENALLA,88000,95000,88000,104000,100000,96500,113000,129000,137500,140000,175000,218500,25,99,7.1,
BENDIGO,160000,156000,132500,392500,252500,203500,288000,193500,273000,225000,320000,150000,42,100,7.2,
BERWICK,295000,255000,255000,289000,331000,385000,455000,430000,424000,424000,567000,565000,34,92,6.8,
BEVERIDGE,173500,156000,166000,182000,192000,255000,302000,292500,259000,280000,315000,307500,13,82,6.1,
BIRREGURRA,133500,127500,142000,109500,121500,160000,197500,221500,275000,349500,450000,375000,29,238,12.9,
BLAIRGOWRIE,351500,352000,367500,375000,505000,530000,655000,577500,790500,1100000,1409000,NA,28,301,14.9,
BONNIE BROOK,196500,-,-,-,-,350500,344000,315000,312500,330000,320000,430000,-3,63,5.0,
BONSHAW,-,-,110500,126000,129000,123000,132000,155000,186000,234500,308000,NA,31,0,NA,
BOTANIC RIDGE,257000,261500,245500,230000,254500,338000,382000,355000,390000,492000,552000,549500,12,115,7.9,
BROADFORD,107000,112000,117500,130000,125000,140000,147500,195000,239000,255000,290000,280000,14,171,10.5,
BROOKFIELD,150000,139500,130000,142000,150000,162000,218000,237500,273500,251000,181000,158500,-28,21,1.9,
BROWN HILL,160000,135000,152500,162500,180000,190000,182500,186000,221000,285000,395000,295000,39,147,9.5,
BUNDALONG,96000,95000,87000,102500,124000,138500,242000,160000,185000,295000,440000,NA,49,358,16.4,
BUNINYONG,177000,196000,195000,190000,192500,225000,232500,275000,296500,203500,435000,NA,114,146,9.4,
BUNYIP,187000,176500,171500,154000,180000,241500,275000,280000,340000,295000,420000,NA,42,125,8.4,
BURNSIDE,260000,295000,282500,302500,307500,416000,487000,454500,451500,474000,534000,742000,13,105,7.5,
CAIRNLEA,295000,324000,349000,339500,437500,480000,582000,642500,340000,330000,330000,NA,0,12,1.1,
CAMPBELLS CREEK,119000,126500,115000,119000,130000,135000,154500,200500,162000,236000,180000,287000,-24,51,4.2,
CANADIAN,140000,145000,162500,140000,109500,125000,145000,160000,180000,300000,320000,240000,7,129,8.6,
CAPE PATERSON,210500,215000,238500,224000,220000,280000,250000,250000,280000,362500,697500,1200000,92,231,12.7,
CARDIGAN,-,170000,205000,210000,220000,220000,210000,277500,342000,520000,596500,610000,15,0,NA,
CARISBROOK,-,63000,60000,59000,142500,56500,65000,52500,71500,90000,173000,NA,92,0,NA,
CARRUM DOWNS,207500,206000,209000,225000,235000,300500,371000,370000,277500,386500,399000,NA,3,92,6.8,
CASTLEMAINE,139500,139000,130000,130000,150000,181000,190000,267500,240000,321000,312500,365000,-3,124,8.4,
CHARLEMONT,-,50000,50000,145000,161000,176500,214000,228000,249000,279500,340000,323000,22,0,NA,
CHEWTON,107500,123000,130000,105000,158500,127500,154000,179500,180000,200000,190000,340000,-5,77,5.9,
CHIRNSIDE PARK,257000,281500,289500,315500,408000,471500,520000,405000,530000,550000,382500,350000,-30,49,4.1,
CHURCHILL,110000,117500,122500,124000,144000,151500,139500,105000,110000,112000,159000,180000,42,45,3.8,
CLIFTON SPRINGS,175000,169000,165000,175000,177000,182000,210000,280000,285000,304000,520000,NA,71,197,11.5,
CLUNES,64500,76500,79000,61000,83500,81500,120000,96500,150000,172500,210000,207000,22,226,12.5,
CLYDE,200000,195000,186000,208000,221000,277000,325000,310000,305000,323000,361000,395000,12,81,6.1,
CLYDE NORTH,210000,204000,220000,230000,243000,300000,337500,314500,316000,357000,415000,410000,16,98,7.0,
COBBLEBANK,155000,136500,140000,140000,161000,187000,183000,252000,273000,273000,308500,241000,13,99,7.1,
COBRAM,70000,86000,75000,78000,80500,81500,100500,104500,114500,152500,165000,196000,8,136,9.0,
COHUNA,62000,111500,63000,84000,97500,119000,120000,196500,85000,88500,345000,280000,290,456,18.7,
COLAC,92000,99000,99000,99000,97000,110000,150000,147500,155000,200000,305000,NA,53,232,12.7,
CONNEWARRE,395000,395000,370000,380000,377500,415000,480000,545000,585000,605000,1010000,NA,67,156,9.8,
CORINELLA,174000,165000,150000,149000,143000,145000,185000,200000,230000,286000,420000,447500,47,141,9.2,
CORIO,188000,194000,126500,170000,152000,148000,174000,217500,268000,296000,317000,335000,7,69,5.4,
CORONET BAY,120000,104000,139000,133500,135000,149000,245000,269000,275000,321000,510000,347500,59,325,15.6,
COWES WEST,145000,133500,140000,140000,145000,163000,237500,240000,256000,341000,580000,830000,70,300,14.9,
CRAIGIEBURN,190000,195000,208000,230000,247500,303500,344000,279000,329000,373000,417500,352500,12,120,8.2,
CRANBOURNE,177000,178000,180000,214000,210500,325000,381000,346000,326500,307000,433000,690000,41,144,9.4,
CRANBOURNE EAST,209500,196000,202000,211000,232000,295000,345000,295000,299000,315000,400000,385000,27,91,6.7,
CRANBOURNE SOUTH,-,-,224000,224000,224000,224000,290000,325000,354500,322500,235500,201000,-27,0,NA,
CRANBOURNE WEST,205000,198500,208000,221000,235500,292000,294500,242500,188500,221000,170000,124500,-23,-17,-1.8,
CRESWICK,100000,80000,70000,109500,125500,110000,127500,135000,157500,185000,221000,NA,19,121,8.3,
CRIB POINT,134000,165000,89000,190000,183000,238000,295000,320000,355000,370000,379000,NA,2,183,11.0,
CROYDON,252000,245000,316000,425000,357500,400000,350000,326000,452000,633500,643000,NA,1,155,9.8,
CURLEWIS,155000,159000,160000,157000,165000,180000,210000,249000,315000,337000,470000,425000,39,203,11.7,
DALYSTON,125000,129000,107500,89500,89000,109000,122000,139000,169000,250000,309000,270000,24,147,9.5,
DARLEY,154000,162000,152000,151500,182000,170000,270000,250000,240000,270000,345000,282500,28,124,8.4,
DAYLESFORD,157000,155000,180000,150000,162500,170000,241000,226500,340000,386500,490000,339500,27,212,12.1,
DEANSIDE,-,-,-,-,-,351000,340500,235000,309500,329000,377000,359000,15,0,NA,
DENNINGTON,117500,120000,128500,123000,130000,125000,124000,130000,132000,140000,160000,140000,14,36,3.1,
DERRIMUT,270000,245000,280000,282500,360000,380000,907500,413000,305000,369000,473500,NA,28,75,5.8,
DIAMOND CREEK,129000,314000,345000,375000,400000,430000,433000,425000,439000,487500,621500,604000,27,382,17.0,
DIGGERS REST,137000,178500,175000,181000,196500,220000,280000,284000,277500,289500,340000,335000,17,148,9.5,
DINNER PLAIN,98000,59000,60000,59500,63000,84000,90000,115000,130000,217000,297500,NA,37,204,11.7,
DONCASTER,300000,112500,702500,795000,907500,1005000,1010000,1005000,1080000,1175000,1167500,1100000,-1,289,14.6,
DONNYBROOK,-,-,182000,182000,182000,255000,300000,277500,278500,285000,290000,320500,2,0,NA,
DOREEN,190000,180000,182000,199000,210000,245000,330000,312500,322500,368500,378500,475000,3,99,7.1,
DROMANA,240000,283000,285000,294000,420000,475000,557500,400000,542500,690000,695000,430000,1,190,11.2,
DROUIN,135000,130000,125000,125000,136500,165000,210000,205000,220000,275000,336500,300000,22,149,9.6,
DRYSDALE,157500,171500,169500,164000,157000,180000,225000,290000,250000,273000,350000,380000,28,122,8.3,
DUNOLLY,95000,33000,21500,18500,72500,37000,78000,40000,50500,62000,75000,67000,21,-21,-2.3,
EAGLE POINT,99000,132500,109000,223500,110000,108000,135000,135000,130000,169000,255000,457500,51,158,9.9,
EAGLEHAWK,112000,105500,109500,115000,108000,100000,100000,115000,119500,160000,235000,NA,47,110,7.7,
EASTWOOD,116500,115000,121500,125000,111500,120000,128000,122000,143500,145000,249500,170000,72,115,7.9,
ECHUCA,115500,140000,139000,140000,144500,150500,154000,150500,156000,240000,321000,275000,34,178,10.8,
ELTHAM,218000,282500,443500,300000,447500,700000,525000,950000,431500,780000,612500,NA,-21,181,10.9,
EPPING,190000,193500,195000,220000,275000,245000,316000,240000,320000,325000,338000,541000,4,78,5.9,
EPSOM,110000,116000,117500,125000,118000,116500,133000,135000,151000,186000,350000,350000,88,218,12.3,
EUROA,84000,78000,80000,77500,93000,105000,105000,80000,107500,160000,205000,265000,28,144,9.3,
EYNESBURY,163000,149000,143000,165000,180000,246500,287500,263500,273000,296000,365000,330000,23,124,8.4,
FERNTREE GULLY,280000,270000,228000,415000,370000,400000,520000,402000,582500,580000,504000,712500,-13,80,6.1,
FLORA HILL,143500,190000,240000,181500,155000,225000,155000,185000,185000,204000,200000,385000,-2,39,3.4,
FOSTER,121000,125000,126000,132000,165000,140000,129500,127500,125000,142000,220500,150000,55,82,6.2,
FRANKSTON SOUTH,401000,340000,295000,460000,584000,616000,815000,500000,685000,800000,500000,4750000,-38,25,2.2,
FRASER RISE,226000,223000,235000,257000,265000,296000,339000,302000,317500,345000,380000,374000,10,68,5.3,
FYANSFORD,-,-,227000,240000,275000,258500,320000,356000,390000,398000,565000,468500,42,0,NA,
GARFIELD,210000,185000,188000,230500,232500,225000,291500,355000,372500,400000,431000,NA,8,105,7.5,
GEELONG,165000,266000,485000,177000,177000,270000,360000,437500,370500,364000,465500,NA,28,182,10.9,
GISBORNE,230000,224000,227000,245000,285000,298000,410000,394000,363500,400000,497500,419500,24,116,8.0,
GLENGARRY,165000,112000,115000,115000,180000,145000,177000,242500,185000,199000,268000,298000,35,62,5.0,
GLENLYON,112500,-,-,28000,165000,132500,185000,227500,305000,345000,480000,325000,39,327,15.6,
GOLDEN BEACH,44000,47000,40000,46000,47000,45000,50500,52000,53500,97500,150000,146000,54,241,13.0,
GOLDEN SQUARE,129000,148500,156500,178500,175000,173500,137500,161000,168000,190000,255000,223500,34,98,7.1,
GRANTVILLE,126000,122500,115000,139000,135000,140000,175000,265000,202500,335000,358500,388500,7,185,11.0,
GREENSBOROUGH,261000,217500,206000,182000,304500,425000,186000,542500,445000,443000,557500,NA,26,114,7.9,
GREENVALE,244000,228000,248000,260000,292000,342000,415500,376000,385000,418000,485000,540000,16,99,7.1,
GROVEDALE,195000,184000,189000,200000,195000,255000,329000,322500,310000,330000,200000,420000,-39,3,0.3,
HALLS GAP,95000,84000,112000,125000,85000,84000,92000,93500,130000,185000,240000,300000,30,153,9.7,
HAMILTON,83500,91000,87000,88000,98000,76500,91000,82000,98500,155000,170000,145000,10,104,7.4,
HAMPTON PARK,177500,194000,210000,185500,199500,214500,512500,250000,265000,324500,350000,NA,8,97,7.0,
HARCOURT,96500,98000,100000,135000,137000,144000,149500,173500,162500,195000,295000,380000,51,206,11.8,
HARKNESS,152000,141000,145000,143500,150000,176000,194000,230000,240000,250000,300000,NA,20,98,7.1,
HASTINGS,245000,239000,210000,232500,249000,250000,268000,285000,315000,332500,312000,338000,-6,27,2.4,
HAVEN,174000,180000,180000,115000,115000,115000,115000,115000,126500,210000,285000,NA,36,64,5.1,
HEALESVILLE,135000,211000,225500,190000,247500,310000,300000,332500,355000,442500,497500,NA,12,269,13.9,
HEATHCOTE,87000,74500,118500,110000,105000,103500,85000,120000,145000,160000,242500,155000,52,179,10.8,
HEPBURN,135000,116000,150000,142500,170000,190000,265000,193500,205000,280000,315000,380000,13,133,8.8,
HEPBURN SPRINGS,175000,170000,137500,143500,172000,215000,184000,275000,250000,322500,400000,NA,24,129,8.6,
HIGHTON,220000,220500,252500,250000,260000,260000,284000,300000,325000,324000,515000,380000,59,134,8.9,
HORSHAM,91500,99500,108500,106000,102000,117000,112000,115000,124000,149000,208000,183000,40,127,8.6,
HUNTLY,107000,111000,108500,115000,113000,115000,117000,130000,130000,158000,228000,249000,44,113,7.9,
HUON CREEK,-,-,-,-,267500,265000,270000,293000,330000,330000,450000,450000,36,0,NA,
INDENTED HEAD,184500,170000,169000,184500,200000,179000,302500,292000,269000,285000,505000,365000,77,173,10.6,
INVERLOCH,199000,185000,200000,200000,205000,259000,262500,290000,337000,415000,595000,1272500,43,199,11.6,
IRYMPLE,110000,130000,108000,115000,99500,115000,131500,138000,139000,165000,190000,169500,15,73,5.6,
JACKASS FLAT,119000,118000,121000,128000,130000,133000,135000,138000,139500,164500,277000,260000,68,133,8.8,
JEERALANG NORTH,75000,90000,97500,70000,90000,75000,62000,65000,108000,137500,177000,NA,29,136,9.0,
JUNCTION VILLAGE,-,-,-,205000,205000,205000,205000,457000,337000,385500,480000,317500,25,0,NA,
JUNORTOUN,145000,154500,184500,207500,194500,195000,180000,195000,197500,230000,395000,NA,72,172,10.5,
KALIMNA,78500,116500,80500,105500,93500,85000,135000,93000,100000,164000,156000,NA,-5,99,7.1,
KALKALLO,-,105500,176000,181000,202000,268000,325000,285500,286000,313000,333000,267500,6,0,NA,
KANGAROO FLAT,106000,127000,130000,135500,140000,135000,139000,136000,170000,175000,285000,260000,63,169,10.4,
KEILOR EAST,379000,417500,396500,470000,412500,407500,730000,665000,662500,811000,837500,NA,3,121,8.3,
KENNINGTON,205000,275000,220000,302500,221500,170000,139000,270000,220000,235000,360000,386500,53,76,5.8,
KERANG,50000,48000,42000,54500,48500,65000,65000,68000,45000,64000,100000,72000,57,100,7.2,
KEYSBOROUGH,355000,365000,377500,370000,553000,565000,560000,545500,645000,670000,885000,992000,32,149,9.6,
KIALLA,118000,121500,124000,126000,130000,128000,131500,136000,149000,174000,235000,275000,35,99,7.1,
KILCUNDA,221500,235000,157000,141000,180000,233500,245000,295000,295000,320000,485000,NA,52,119,8.2,
KILMORE,110000,115000,110000,105000,112500,129500,206500,230000,240000,270000,315000,330000,17,186,11.1,
KILSYTH,177500,179500,206000,237000,310000,366000,375000,316000,325000,583500,594500,727500,2,235,12.8,
KINGLAKE,110000,110000,120000,128500,135000,185000,145000,205000,225000,147500,249000,NA,69,126,8.5,
KOO WEE RUP,165000,175000,173000,200000,225000,254000,299000,300000,320000,300000,400000,NA,33,142,9.3,
KOONDROOK,48000,65000,57000,66500,71000,63500,58000,69000,79500,84500,100000,142500,18,108,7.6,
KOROIT,98500,119000,101500,107500,114000,103500,108500,125000,140000,147000,277500,300000,89,182,10.9,
KORUMBURRA,90000,115000,107000,110000,123000,129000,150000,180000,201500,215000,310000,NA,44,244,13.2,
KURUNJANG,164500,145000,133500,130000,132500,150500,227500,250000,251000,275000,535000,160000,95,225,12.5,
KYNETON,166500,177000,170000,178500,195000,211000,230000,311500,314000,329000,397000,352500,21,138,9.1,
LAKE BOGA,110000,73000,40000,45000,35000,42500,257000,67000,72000,375000,322500,307000,-14,193,11.4,
LAKE BUNGA,135000,130000,118500,121000,131000,115000,122500,117000,120000,219500,187500,NA,-15,39,3.3,
LAKE TYERS BEACH,105000,97500,135000,116000,106000,119000,150000,132000,182500,189000,235000,NA,24,124,8.4,
LAKES ENTRANCE,94000,94500,89000,79500,98000,101000,96500,96000,125000,185000,250000,220000,35,166,10.3,
LANCEFIELD,115000,115000,138000,144000,128000,135000,205000,220000,215000,242000,295000,290000,22,157,9.9,
LANG LANG,165000,169500,150000,165000,160000,195000,266000,265000,275000,302000,421000,390000,39,155,9.8,
