Median Vacant Land  Price - 2022,,,,,,,,,,,,,,,,
LANGWARRIN,233500,227000,246000,250000,365500,297500,353500,407500,405000,350000,645000,552500,84,176,10.7,
LARA,170000,202000,190000,195000,194000,225000,260000,268500,279000,303000,341500,355000,13,101,7.2,
LARA LAKE,185000,186000,194000,190000,185500,193500,252000,275000,269500,342500,407500,NA,19,120,8.2,
LENEVA,109000,130000,130000,112500,148000,142500,135000,147000,150000,178000,235000,237500,32,116,8.0,
LEONGATHA,145000,152000,142000,140500,152500,135000,165000,185000,207500,257500,262500,455000,2,81,6.1,
LEOPOLD,171500,166000,165000,178000,179000,225000,241500,275000,269000,276500,330000,353000,19,92,6.8,
LILYDALE,213500,225000,257500,290000,388000,352500,516000,490000,490000,570000,620500,560000,9,191,11.3,
LINDENOW,78500,-,-,-,60000,80000,90000,95000,108000,158000,158000,NA,0,101,8.1,
LOCH SPORT,50000,44000,48000,53000,40000,42500,48500,60000,55000,100000,134000,132500,34,168,10.3,
LONGWARRY,110000,115000,111000,123000,134000,160000,200000,227500,211500,226000,400000,NA,77,264,13.8,
LOVELY BANKS,266500,100000,227500,227500,227500,184500,259500,269500,280000,284500,572000,NA,101,115,7.9,
LUCAS,133500,130000,137000,129000,140000,145500,169500,190000,210000,265000,320000,305000,21,140,9.2,
LUCKNOW,88500,77500,77500,90000,81500,113000,112500,115000,115000,128000,175000,210000,37,98,7.1,
LYNDHURST,230000,260000,340000,229000,307500,355000,440000,440000,459000,536000,715000,NA,33,211,12.0,
MADDINGLEY,143000,153000,150000,156000,153000,174500,209000,231000,239500,257000,303500,231000,18,112,7.8,
MAFFRA,110000,110000,112000,109000,111500,113000,109000,117000,125000,145000,219000,200000,51,99,7.1,
MAIDEN GULLY,130000,159000,158000,159500,171000,165000,159500,182500,189500,285000,395000,NA,39,204,11.8,
MALLACOOTA,119000,92000,150000,180500,70500,150000,150000,124500,150000,174000,261500,395000,50,120,8.2,
MALMSBURY,107500,124500,136500,160500,155000,157000,190000,244000,260000,272500,317500,500000,17,195,11.4,
MAMBOURIN,-,-,-,-,-,365000,295000,291500,292000,303500,337500,367500,11,0,NA,
MANOR LAKES,184000,155000,165000,182500,201000,250500,300000,307500,307500,330000,360000,320000,9,96,6.9,
MANSFIELD,147000,167000,165000,160000,180000,172500,172500,172000,185000,260000,360000,350000,38,145,9.4,
MARLO,147000,185000,106500,120000,95000,130000,150000,140000,142500,160000,290000,NA,81,97,7.0,
MARONG,94000,103000,112000,113000,137500,128000,134000,137000,146000,260000,271000,279000,4,188,11.2,
MARYBOROUGH,74000,82000,77000,76000,90000,85000,83000,99000,98000,100000,137500,154500,38,86,6.4,
MARYSVILLE,115000,105000,130000,120000,154500,135000,145000,145000,200000,235000,307500,250000,31,167,10.3,
MCCRAE,323500,347500,337000,385000,351500,520000,526500,492500,450000,750000,853500,NA,14,164,10.2,
MCKENZIE HILL,127500,125000,131500,129000,135000,132500,147000,158500,205000,204000,370000,265000,81,190,11.2,
MELTON,202000,217000,113500,75000,133500,145000,175000,220000,247500,337500,337500,484500,0,67,5.9,
MELTON SOUTH,162000,135000,143000,150000,160000,194500,231000,230000,229000,228000,315000,345000,38,94,6.9,
MERBEIN,42500,59500,70000,42500,57000,77000,81000,82500,90000,85000,118000,140000,39,178,10.8,
MERNDA,199000,186000,190000,191000,217000,244000,304000,285000,327000,310000,376000,397000,21,89,6.6,
METUNG,98500,74000,80500,65000,65000,126500,120000,115000,115000,180000,320000,NA,78,225,12.5,
MICKLEHAM,186500,168000,180000,187000,202000,258000,295500,284500,291000,318000,362500,365000,14,94,6.9,
MILDURA,84500,89000,89000,95500,96000,108000,131000,135000,135000,160000,185000,210000,16,119,8.2,
MINERS REST,126500,127500,123000,130000,132000,133000,136000,156000,206000,241500,80000,280000,-67,-37,-4.5,
MOE,110000,104000,98000,122000,129000,121500,124000,129000,147000,165000,215500,240000,31,96,7.0,
MOOROOLBARK,200000,186500,255000,321000,325000,372500,391000,355000,368500,405000,430500,NA,6,115,8.0,
MOOROOPNA,80000,105000,106000,100000,106000,105000,105000,110000,118000,145000,200000,210000,38,150,9.6,
MORNINGTON,280000,255000,345000,295000,434500,840000,820000,782500,814000,632500,1070000,425000,69,282,14.3,
MORWELL,106500,115000,106000,110000,96000,107000,119000,121000,132000,165000,239000,240000,45,124,8.4,
MOUNT CLEAR,159500,160500,168000,148000,140000,178000,145000,160000,159000,227000,320000,NA,41,101,7.2,
MOUNT COTTRELL,-,-,73500,82000,82000,82000,220000,212000,280000,283000,357000,575000,26,0,NA,
MOUNT DUNEED,200000,199000,178000,187500,193500,219000,266000,277000,285000,294500,365000,340000,24,83,6.2,
MOUNT ELIZA,510000,485000,470000,440000,561000,607500,735000,850000,840000,1000000,991500,NA,-1,94,6.9,
MOUNT HELEN,95000,100000,110000,99500,95000,105000,122000,165000,209000,222500,289000,NA,30,204,11.8,
MOUNT MARTHA,410000,391000,420000,534500,670000,870000,1065000,802500,890000,1400000,1315000,790000,-6,221,12.4,
MULGRAVE,506000,512000,516500,516500,660000,706000,740500,745000,658000,721500,829500,799000,15,64,5.1,
MYRTLEFORD,92500,87500,80000,95000,94000,128000,130000,145000,155000,230000,363000,NA,58,292,14.7,
NAGAMBIE,110000,113500,112500,115000,120000,125000,125000,153000,182500,234500,267000,268000,14,143,9.3,
NARRE WARREN,230000,245000,247500,235000,240000,340000,445000,439000,387500,585500,599000,585000,2,160,10.0,
NARRE WARREN NORTH,390000,385000,387500,440000,500000,535000,555000,637500,720000,760000,965000,1002500,27,147,9.5,
NARRE WARREN SOUTH,300000,307500,279500,260000,301000,415000,450000,295000,334500,288500,621000,1035000,115,107,7.5,
NATHALIA,59000,60000,66000,79000,72000,62000,70000,119500,111000,116000,120000,NA,3,104,7.4,
NEERIM SOUTH,118000,109000,110000,130000,116000,127500,142000,185000,205000,235000,225000,NA,-4,91,6.7,
NELSON,-,145000,70000,70000,142500,87000,131500,89000,97500,96000,144500,135000,51,0,NA,
NEW GISBORNE,262500,230000,374000,240000,235000,287000,275000,342500,359000,382500,475000,457500,24,81,6.1,
NEWBOROUGH,142500,116000,115000,87500,103500,107500,122000,164000,169500,177000,219000,247000,24,54,4.4,
NEWHAVEN,334500,285000,240000,170000,275000,238500,332500,327500,317000,350000,350000,NA,0,5,0.5,
NEWLANDS ARM,93000,95000,56500,93000,98500,105000,115000,120000,132000,220000,550000,530000,150,491,19.5,
NICHOLSON,-,-,-,126000,125000,125000,128500,136500,135000,204000,240000,277500,18,0,NA,
NORTH WONTHAGGI,137000,135000,135000,129000,126500,130000,155000,165000,205000,250000,352500,297500,41,157,9.9,
NUMURKAH,77000,90000,84000,83000,85000,112000,97500,106500,110000,85000,130000,100000,53,69,5.4,
NYAH WEST,52000,11000,55000,12000,10500,17000,17000,10000,12000,31000,38500,37000,24,-26,-3.0,
OCEAN GROVE,188000,199500,214500,219500,225000,244000,320000,350000,369000,411000,565000,563000,37,200,11.6,
OFFICER,180000,183500,185000,211000,232500,273500,330500,328000,338000,364000,439000,482500,21,144,9.3,
OFFICER SOUTH,-,-,-,-,258500,299000,330000,345000,350000,369500,420000,NA,14,0,NA,
ORBOST,75000,53500,62500,52500,57500,57500,49500,60000,51000,95000,110000,135000,16,47,3.9,
PAKENHAM,179000,173000,170000,187000,199000,232000,300000,290000,313000,333000,380000,415000,14,112,7.8,
PARADISE BEACH,50000,39000,45000,47500,52500,50000,60000,52500,64000,95000,154500,130000,63,209,11.9,
PAYNESVILLE,112500,124000,150000,141500,115000,142500,155000,132500,137500,170000,236000,260000,39,110,7.7,
PETERBOROUGH,145000,79000,110000,139000,145000,155000,182500,185000,193000,257500,460000,NA,79,217,12.2,
PLENTY,480000,462500,390000,500000,557500,570000,750000,656000,670000,705000,820000,640000,16,71,5.5,
POINT COOK,250000,244500,255000,280000,305000,330000,439500,410000,417000,520000,650000,461000,25,160,10.0,
POINT LONSDALE,235000,285000,232000,265000,251500,320000,367500,397000,464000,499000,863500,830000,73,267,13.9,
PORT ALBERT,86500,120000,92500,106000,53000,98000,72500,89000,90000,150000,205000,290000,37,138,9.0,
PORT FAIRY,160000,175000,215000,185000,220000,215000,235000,266500,344500,447500,480000,400000,7,200,11.6,
PORTARLINGTON,217000,194000,179500,192000,180000,200000,250000,360000,305500,420000,572500,NA,36,164,10.2,
PORTLAND,80000,85000,91000,52000,82000,50000,76000,60000,67500,140000,180000,157500,29,125,8.4,
PORTLAND NORTH,170000,81000,80000,80000,130000,70000,73000,95000,95000,195000,230000,215000,18,35,3.1,
RAINBOW,67500,67500,25500,25500,25500,25500,10500,12000,23500,28000,28000,39000,0,-59,-9.3,
RED CLIFFS,45000,60000,55000,68500,70000,75000,79000,82000,85000,105000,125000,126000,19,178,10.8,
RIDDELLS CREEK,227500,189000,165000,247500,260000,277500,360000,418000,410000,422500,482500,745000,14,112,7.8,
RINGWOOD,345000,298500,285000,444500,350000,870000,600000,525000,718000,800000,620000,603500,-23,80,6.0,
ROBINVALE,65000,55000,50000,59000,50000,55000,69000,70500,134000,70000,108500,NA,55,67,5.3,
ROCKBANK,115500,115500,265000,184500,208000,237000,248500,256500,253500,290000,280000,295000,-3,142,9.3,
ROMSEY,196000,220000,179000,179000,186000,204000,257000,300000,338500,435000,447500,351500,3,128,8.6,
ROSEBUD,187000,242000,220000,205000,340000,360000,310500,342500,330000,450000,550000,NA,22,194,11.4,
ROXBURGH PARK,212000,210000,231000,239000,263000,265000,277500,332500,372500,430000,392500,185000,-9,85,6.4,
RYE,270000,255000,232500,275000,282500,370000,450000,448000,420000,687500,808500,532500,18,199,11.6,
SAFETY BEACH,280000,192500,282500,305000,420500,447500,448500,420000,552500,620000,1060000,NA,71,279,14.2,
SALE,120000,115000,120000,125500,128000,137000,142000,135000,150000,185000,210000,240000,14,75,5.8,
SAN REMO,270000,242500,255000,250000,249000,240000,270000,308000,300000,375500,489000,555000,30,81,6.1,
SANCTUARY LAKES,281500,278500,265000,289000,335000,355000,435000,419000,460000,510000,630000,620000,24,124,8.4,
SEBASTOPOL,105000,105000,86500,105000,111000,115000,120000,138500,150000,132000,243500,232500,84,132,8.8,
SEYMOUR,98000,109000,105000,82000,112500,89500,140000,155000,170000,187500,194000,222500,3,98,7.1,
SHEPPARTON,109000,107500,123000,127000,128000,124500,127500,129500,140000,156000,197500,245000,27,81,6.1,
SHEPPARTON NORTH,110000,118000,117500,116000,115000,116000,165000,164000,191000,215500,368000,387500,71,235,12.8,
SMYTHES CREEK,-,-,-,-,138000,127500,130000,141000,175000,238000,283000,425000,19,0,NA,
SOMERVILLE,242500,342500,325000,278000,315000,325000,374000,440000,475000,500000,500000,NA,0,106,8.4,
SORRENTO,250000,380000,655000,640000,700000,965000,965000,790000,952000,1487500,1750000,1925000,18,600,21.5,
SOUTH MORANG,248000,240000,260000,270000,280000,274000,350000,345000,350000,427500,420000,857500,-2,69,5.4,
ST ALBANS,260000,267500,295000,311500,452500,490000,555000,580000,442500,639500,612000,653500,-4,135,8.9,
ST LEONARDS,199500,190000,166500,181500,179000,165000,205000,225000,230500,320000,445000,395000,39,123,8.4,
STAWELL,35000,35000,35000,56000,60000,52000,73500,90000,90000,62500,123000,180000,97,251,13.4,
STRATFORD,81000,78000,83500,81000,81000,85000,83000,84500,93000,123000,172500,225000,40,113,7.9,
STRATHDALE,181000,165000,212500,234000,239000,267500,242000,240000,215000,276500,392500,NA,42,117,8.1,
STRATHFIELDSAYE,146500,162000,172000,173500,173500,166500,168500,166000,181000,194000,350000,298500,80,139,9.1,
STRATHTULLOH,176000,153000,152500,161000,150000,230000,267000,267000,274000,283500,332000,317500,17,89,6.6,
SUNBURY,200500,210000,211000,215000,218000,235000,332000,299000,296000,313000,342000,315000,9,71,5.5,
SUNSHINE NORTH,253000,247500,320000,280000,387500,385000,335500,662500,668000,580000,590000,546500,2,133,8.8,
SWAN HILL,80000,79000,85000,88000,102500,109000,138000,113000,126000,166000,175000,145000,5,119,8.1,
TANGAMBALANGA,-,-,-,-,131000,123000,134000,135500,138000,185000,212000,235000,15,0,NA,
TANKERTON,-,360000,360000,360000,360000,360000,360000,1000,1000,35000,25000,31000,-29,0,NA,
TARNEIT,195000,186500,191000,210000,225000,275000,305000,305000,303000,330000,337500,361000,2,73,5.6,
TATURA,88000,98000,96500,95000,105000,112500,125000,152500,166000,185000,75000,187500,-59,-15,-1.6,
TAYLORS LAKES,362500,370500,409500,415000,379000,622500,710000,413000,432000,362000,490000,NA,35,35,3.1,
THE HONEYSUCKLES,65000,77000,70000,79000,77000,77000,69000,80000,96000,150000,200000,306000,33,208,11.9,
THOMASTOWN,307000,266000,269500,185000,297000,500000,536000,450000,520000,185000,366000,369500,98,19,1.8,
THORNHILL PARK,-,-,-,193000,199000,243000,275500,268000,242500,260000,277500,325000,7,0,NA,
TIMBOON,111500,-,-,-,87500,87500,80500,83500,120000,180000,240000,230000,33,115,8.0,
TORQUAY,252000,240000,245000,250000,268000,295000,360000,420000,430000,499000,665000,1196500,33,164,10.2,
TRAFALGAR,130000,136000,140000,140000,147500,147000,195000,215000,220000,195000,210000,NA,8,62,4.9,
TRARALGON,157000,145000,148500,152500,150000,143000,138000,150000,171000,200000,309000,312000,55,97,7.0,
TRENTHAM,139000,140000,155500,167500,185000,210000,337500,348500,385000,485000,567500,600000,17,308,15.1,
TRUGANINA,209000,206000,212000,228500,254500,282000,327500,335000,322000,327000,345000,391500,6,65,5.1,
TYABB,283500,298500,306500,355000,291500,291500,305000,540000,422500,465000,465000,NA,0,64,5.7,
TYERS,-,-,95000,95000,95000,100000,100000,100000,235000,325000,375000,NA,15,0,NA,
VENUS BAY,93000,92500,83000,83500,90000,81000,94000,105500,120000,271500,312500,310000,15,236,12.9,
WAHGUNYAH,69000,77000,65000,90000,78500,91500,110000,90500,145000,162500,185000,NA,14,168,10.4,
WALDARA,-,-,160000,237000,237000,235500,240000,211500,242000,266500,372000,NA,40,0,NA,
WALLAN,149000,155000,150000,150500,155000,192000,250000,240000,245000,285000,326000,340000,14,119,8.1,
WALLAN EAST,158500,140500,136000,148000,154000,160000,254000,250000,250000,250000,300000,340000,20,89,6.6,
WANDANA HEIGHTS,230000,230000,194500,221500,262500,310000,265000,315000,349000,432500,616000,NA,42,168,10.4,
WANGARATTA,111000,125500,125000,131000,132000,151000,162000,145000,150000,178500,277000,275000,55,150,9.6,
WARBURTON,137500,105000,105000,86000,85500,130000,146000,192000,165000,266000,360000,NA,35,162,10.1,
WARRAGUL,145000,148000,146000,143000,149000,170500,200000,213000,230000,293000,345000,340000,18,138,9.1,
WARRNAMBOOL,142500,152000,145000,140000,150000,150000,150000,155000,165000,182500,250000,250000,37,75,5.8,
WEIR VIEWS,155000,150000,142500,138000,139000,195000,215000,209000,240000,260000,324000,280000,25,109,7.7,
WELSHPOOL,65000,87000,65000,65000,65000,49000,94000,75000,100000,120000,137000,NA,14,111,7.7,
WERRIBEE,196500,162000,185500,191500,208000,252000,298000,299000,299000,327000,327000,259000,0,66,5.2,
WERRIBEE SOUTH,829000,701000,450000,345000,389000,388500,402000,372000,355000,510000,610000,495000,20,-26,-3.0,
WEST WODONGA,115000,120500,113000,133000,130000,129000,136000,140000,140500,200000,245000,192500,23,113,7.9,
WHITE HILLS,128000,90000,110500,135000,145000,157500,160500,155500,175000,237000,330000,NA,39,158,9.9,
WHITTLESEA,174000,185000,205000,200000,179000,237500,450000,335000,285000,340000,425000,400000,25,144,9.3,
WILLIAMS LANDING,299000,299000,324000,346000,380000,365000,335000,347500,358000,258000,482500,NA,87,61,4.9,
WINCHELSEA,135000,135000,130000,127500,158000,168000,178000,170000,271500,250000,360000,430000,44,167,10.3,
WINTER VALLEY,129000,125000,125000,122000,124000,130000,143000,159000,185000,233500,300000,307500,28,133,8.8,
WODONGA,110000,117000,111000,124000,135000,141000,146000,153000,155000,200000,230000,300000,15,109,7.7,
WOLLERT,207000,195000,197000,216500,233000,266000,329000,320000,315000,341500,380000,395000,11,84,6.3,
WONTHAGGI,107000,120500,140000,132000,135000,140000,145000,165000,195000,205000,330000,245000,61,208,11.9,
WOODEND,216000,203500,233000,230500,235000,280000,375500,450000,370000,420000,600000,770000,43,178,10.8,
WYE RIVER,215000,360000,360000,218000,212500,218000,299500,555000,365000,507500,750000,NA,48,249,13.3,
WYNDHAM VALE,171000,169000,165000,174000,197000,224000,290000,269000,275000,277000,276000,321000,0,61,4.9,
YARRAGON,120000,130000,132500,130000,125000,150000,160000,205000,198000,220000,320000,NA,45,167,10.3,
YARRAVILLE,396500,210000,350000,500000,400000,665000,450000,510500,496500,569000,1234000,NA,117,211,12.0,
YARRAWONGA,92500,96000,104500,110000,118500,130000,159000,155000,166500,179000,270000,255000,51,192,11.3,
YEA,97500,130000,86500,120000,159000,149000,158500,227500,190000,238000,268500,270000,13,175,10.7,
YINNAR,85000,107500,83500,80500,94000,88000,97500,88500,105000,125000,205000,297500,64,141,9.2,
