Suburb,h,t,u
Abbotsford,78145500,6249000,21027500
Aberfeldie,77363500,5975000,8165000
Airport West,76038001,17758000,19660000
Albanvale,4409500,0,415000
Albert Park,165535000,7162000,6574500
Albion,30501500,4006790,6705000
Alphington,76734500,4964000,4948500
Altona,66889600,11922100,17561250
Altona Meadows,15193500,541500,1257500
Altona North,92246500,14756000,5926500
Ardeer,13818500,605000,0
Armadale,175157500,16050000,49229500
Ascot Vale,191611000,24361500,17052500
Ashburton,159123500,19743000,2115500
Ashwood,80808050,21650000,10165000
Aspendale,26427000,3751000,437000
Aspendale Gardens,14712250,0,0
Attwood,10498000,0,0
Avondale Heights,114069000,5266000,6385000
Avonsleigh,0,0,0
Bacchus Marsh,1692000,0,0
Balaclava,21310500,4355000,16998000
Balwyn,356089000,30132000,37970500
Balwyn North,470481300,34697000,25296000
Bayswater,19696000,2146000,3332000
Bayswater North,10897200,0,2433200
Beaconsfield,670000,0,537000
Beaconsfield Upper,1439000,0,0
Beaumaris,109999000,18164500,5068500
Belgrave,0,0,0
Bellfield,19820500,0,1504000
Bentleigh,242392000,83657659,28809750
Bentleigh East,358041888,160281788,39465500
Berwick,30883000,0,665000
Black Rock,27231000,5696000,8470500
Blackburn,68699500,5841000,6938100
Blackburn North,37353000,3771000,2071000
Blackburn South,35351000,2837500,2165000
Bonbeach,11030500,2405000,772000
Boronia,31018600,740000,2635000
Botanic Ridge,750000,0,0
Box Hill,94451888,5087500,13066500
Braybrook,45927000,8220700,1936500
Briar Hill,12292500,1745000,1962000
Brighton,449032888,94618000,85349050
Brighton East,350731300,67206500,20541500
Broadmeadows,37479500,3590000,3302500
Brookfield,1994000,0,0
Brooklyn,10647000,6855499,4244600
Brunswick,298091000,30809000,49581650
Brunswick East,93360000,19451000,25340500
Brunswick West,114324700,23331500,30781100
Bulla,665000,0,0
Bulleen,129638000,13985900,8564000
Bullengarook,4580000,0,0
Bundoora,91459238,8889500,5028000
Burnley,13135010,0,926000
Burnside,4342600,0,0
Burnside Heights,6192000,0,0
Burwood,149377066,28262600,15576500
Burwood East,39850800,780000,3107000
Cairnlea,14683200,0,0
Camberwell,440320000,34286400,46510800
Campbellfield,8429000,350000,0
Canterbury,174369500,11391000,17072500
Carlton,58122100,6011700,27219250
Carlton North,99501000,765000,9020000
Carnegie,111348100,26580500,71630560
Caroline Springs,14713000,1880000,0
Carrum,9949500,2250000,5551500
Carrum Downs,12242500,0,420000
Caulfield,5987000,1600000,4629500
Caulfield East,16375000,1895000,1875000
Caulfield North,33872500,3085000,26822750
Caulfield South,82941000,9491000,12006000
Chadstone,49661500,24360000,8341000
Chelsea,18529000,3716000,6032000
Chelsea Heights,12354490,587500,1240000
Cheltenham,107288500,26589000,14959500
Chirnside Park,6872982,0,0
Clarinda,13834300,1687000,2061500
Clayton,30666388,4112000,5102500
Clayton South,21376000,2543000,4129500
Clifton Hill,115777500,10286500,11841500
Clyde North,1899000,0,0
Coburg,232249276,34387000,16076200
Coburg North,86162000,9871000,2034500
Coldstream,630000,0,0
Collingwood,36516500,11328000,37147500
Coolaroo,4760000,0,0
Craigieburn,115123600,3553000,786000
Cranbourne,7034008,0,0
Cranbourne East,440000,0,0
Cranbourne North,1815000,0,0
Cranbourne West,2327250,0,0
Cremorne,31771500,2287000,4813500
Croydon,78211200,1080000,6974600
Croydon Hills,12579250,0,0
Croydon North,17204300,0,1065000
Croydon South,8924000,915000,0
Dallas,16501388,560500,0
Dandenong,19951000,0,5591500
Dandenong North,25279200,0,3244000
Darley,380000,0,0
Deepdene,9720000,3430000,862500
Deer Park,24192000,521500,450000
Delahey,10863500,0,0
Derrimut,11441000,0,0
Diamond Creek,17982500,648000,1129000
Diggers Rest,3413000,0,397000
Dingley Village,35280500,1542000,3211500
Docklands,0,1370000,4230000
Doncaster,208523600,29533200,20932800
Doncaster East,127500700,18840000,9557000
Donvale,47833000,5475000,1493500
Doreen,19686500,0,530000
Doveton,8994500,0,942000
Eaglemont,58534000,0,6999000
East Melbourne,26080000,1350000,22049500
Edithvale,20736000,8056000,5600000
Elsternwick,94923000,7512000,28433750
Eltham,65272700,2170000,6781200
Eltham North,17011517,0,0
Elwood,95841500,14463000,89072249
Emerald,2027000,0,0
Endeavour Hills,16276500,0,0
Epping,79939000,1286500,6525750
Essendon,288376500,35242500,68031000
Essendon North,21570500,3902500,9891000
Essendon West,32500000,5711000,520000
Eumemmerring,1798000,0,0
Eynesbury,700000,0,0
Fairfield,61164000,2561000,13805400
Fawkner,101273000,9223000,5051500
Fawkner Lot,616000,0,0
Ferntree Gully,36708488,3870000,3441000
Ferny Creek,690000,0,0
Fitzroy,93279500,10404000,31444500
Fitzroy North,160397000,13982000,17639250
Flemington,63194000,5963500,13347500
Footscray,102038000,26085500,30600000
Forest Hill,46764000,850500,2931000
Frankston,54384165,1174000,5105250
Frankston North,6591000,0,0
Frankston South,37018500,743500,0
Gardenvale,8063000,0,3037000
Gisborne,15644500,0,0
Gisborne South,2280000,0,0
Gladstone Park,32898000,0,0
Glen Huntly,10266000,6996500,17797000
Glen Iris,405769800,37682000,58244000
Glen Waverley,146882290,12636000,27229000
Glenroy,164126672,47550485,14614750
Gowanbrae,28685500,2355000,0
Greensborough,80741000,4462500,11254000
Greenvale,53636500,1938500,967000
Guys Hill,0,0,0
Hadfield,53805462,5405000,2438000
Hallam,6423500,0,0
Hampton,263168500,59659000,35180750
Hampton East,50680000,32324500,12363500
Hampton Park,2888000,0,0
Hawthorn,260217500,11531000,112054500
Hawthorn East,207074500,19841000,51145238
Healesville,1376000,0,0
Heatherton,3326000,0,522000
Heathmont,37033500,2081000,525000
Heidelberg,48417000,10794000,15981000
Heidelberg Heights,77640100,8597750,7715000
Heidelberg West,62883250,1775000,5293600
Highett,66115000,27598000,11789500
Hillside,42666700,0,2398000
Hopetoun Park,0,0,0
Hoppers Crossing,83444450,0,1939500
Hughesdale,47102500,4983000,11131000
Huntingdale,9553800,0,855000
Hurstbridge,1390000,0,0
Ivanhoe,151340500,25593000,29551500
Ivanhoe East,67514000,1050000,5736000
Jacana,22745000,1305000,1140000
Kalkallo,615000,0,0
Kealba,18443000,465500,820000
Keilor,13972500,775000,1410000
Keilor Downs,27739601,0,1175000
Keilor East,152547800,18026500,6714000
Keilor Lodge,2643000,0,520000
Keilor Park,20331000,1726000,1572000
Kensington,96241500,28186000,28673978
Kew,475502500,28391100,58466000
Kew East,140132000,10848000,13112000
Keysborough,21521500,688000,0
Kilsyth,12779000,0,1190000
Kings Park,7971000,0,440000
Kingsbury,18648001,512000,5780500
Kingsville,47854700,1340000,5435000
Knoxfield,13671000,0,1196864
Kooyong,9085000,1706000,2800000
Kurunjang,4948500,0,0
Lalor,53086500,2190500,2447000
Langwarrin,7703500,0,1184000
Laverton,2793500,0,440000
Lilydale,4505000,0,0
Lower Plenty,11221000,3047500,3918000
Lynbrook,1227500,0,0
Lysterfield,730000,0,0
MacLeod,36946500,5391500,10851500
Maidstone,66205888,33846000,7388000
Malvern,206521000,7550000,32268000
Malvern East,308121657,22957000,29865000
Maribyrnong,114140588,32662500,19202500
McKinnon,32629500,10235800,2961500
Meadow Heights,20001500,1115500,4056500
Melbourne,1630000,0,113371500
Melton,13037500,0,0
Melton South,23156750,0,570000
Melton West,12850500,0,0
Mentone,51207000,25645000,14083750
Menzies Creek,0,0,0
Mernda,50721058,482500,0
Mickleham,5946000,0,0
Middle Park,114174000,0,6362000
Mill Park,96210388,2980750,4159500
Mitcham,76799388,11198100,11731800
Monbulk,720000,0,0
Mont Albert,91667000,10783000,17771388
Montmorency,41190600,4628000,4246500
Montrose,735000,0,0
Moonee Ponds,226934200,17416000,29382500
Moorabbin,75825750,23124000,10870000
Mooroolbark,28386000,1330000,0
Mordialloc,33795000,12261000,8600000
Mount Evelyn,2363000,0,0
Mount Waverley,196183300,18389600,17461000
Mulgrave,76209896,2226000,2062000
Murrumbeena,97515688,23529000,26450500
Narre Warren,9030500,495000,398000
New Gisborne,3952500,0,0
Newport,184651100,21247500,9058500
Niddrie,89754500,18791500,18551000
Noble Park,23940000,3252000,5375500
North Melbourne,49580000,17437000,38581189
North Warrandyte,5420000,0,0
Northcote,372908000,18403500,36405250
Notting Hill,6851000,1495500,840000
Nunawading,38890500,7181080,9475000
Oak Park,61425609,18955818,12170500
Oakleigh,73744000,3765000,7709000
Oakleigh East,19470000,7979000,3196500
Oakleigh South,98952696,7007500,5488500
Officer,2379000,0,0
Olinda,0,0,0
Ormond,98971500,16155500,26462000
Pakenham,7844000,0,0
Parkdale,58692500,15050750,11096500
Parkville,47620500,1650000,21660100
Pascoe Vale,157534000,50729450,26040500
Patterson Lakes,3734000,0,607000
Plenty,2282000,0,0
Plumpton,5910000,0,0
Point Cook,60912090,1935000,485000
Port Melbourne,219912500,13563000,107814388
Prahran,176779000,12710500,57689500
Preston,299131650,37213888,27970450
Princes Hill,27765500,0,0
Research,4180000,0,1255000
Reservoir,370876600,56915913,74640441
Richmond,324557000,48142000,95970600
Riddells Creek,3174500,0,0
Ringwood,47430299,4380000,4946000
Ringwood East,27245888,2600000,3226000
Ringwood North,24399888,1630000,602000
Ripponlea,5664000,755000,6447500
Rockbank,2495000,0,0
Rosanna,99631740,9464500,11212000
Rowville,30544800,0,0
Roxburgh Park,39358700,1223500,0
Sandhurst,1950000,0,0
Sandringham,87185000,15134000,11531000
Scoresby,12926800,0,0
Seabrook,3699000,0,0
Seaford,26412500,1153000,1532000
Seaholme,15040000,2605000,1042500
Seddon,84815500,2395000,4826500
Silvan,2155000,0,0
Skye,2210698,0,0
South Kingsville,13832250,7692000,2015000
South Melbourne,151193500,10532000,39368500
South Morang,52936500,1733000,2039000
South Yarra,160610800,23547000,162977050
Southbank,2735000,0,35997000
Spotswood,34923500,5047500,4694000
Springvale,24251500,685000,5239000
Springvale South,4723500,0,1150000
St Albans,48727600,4651500,6320500
St Helena,9408000,0,0
St Kilda,118940000,4602000,131591050
Strathmore,160184000,12229000,9621500
Strathmore Heights,9797499,800000,750000
Sunbury,74321500,496000,760000
Sunshine,121340799,6495000,6888000
Sunshine North,74992100,1490000,3996000
Sunshine West,92423800,4946000,6175500
Surrey Hills,261333500,20429000,36881000
Sydenham,11805500,895000,2277500
Tarneit,17850250,0,1576500
Taylors Hill,22120000,0,0
Taylors Lakes,42000500,935000,500000
Tecoma,855000,0,0
Templestowe,97776054,8767000,0
Templestowe Lower,186476000,14628500,7987500
The Basin,2338200,0,0
Thomastown,43175500,406500,8673000
Thornbury,187045888,33693000,34443643
Toorak,162854000,28780000,93059301
Travancore,12906000,856000,1849500
Truganina,8459000,740000,1293350
Tullamarine,19659500,2620000,6004500
Upwey,1650000,0,0
Vermont,29155500,3612000,2046000
Vermont South,37316000,931000,750000
Viewbank,69842250,885000,3908000
Wallan,5757000,0,0
Wandin North,1150000,0,0
Wantirna,38840188,790000,0
Wantirna South,45604001,2870000,1192000
Warrandyte,16529000,0,0
Warranwood,2895000,0,0
Waterways,4414000,0,0
Watsonia,56041300,2877000,7588500
Watsonia North,19243000,0,0
Wattle Glen,1975000,0,0
Werribee,73558450,0,3362000
Werribee South,995000,0,0
West Footscray,111582500,7266000,12441000
West Melbourne,28233000,12150000,14532500
Westmeadows,22667250,2160000,1544000
Wheelers Hill,79796083,1160000,0
Whittlesea,1956000,0,0
Wildwood,1030000,0,0
Williams Landing,3906000,475000,0
Williamstown,213165000,9757500,12216500
Williamstown North,20073000,1890000,3373500
Windsor,56634000,3225000,25615000
Wollert,28606900,1690000,390000
Wonga Park,2715000,0,0
Wyndham Vale,26761800,0,371000
Yallambie,34032750,2235000,671000
Yarra Glen,620000,0,0
Yarraville,217012500,17893500,12905243
